[0.030s] Invoking command in '/home/vboxuser/Ali_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake /home/vboxuser/Ali_ws/src/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/install/orbbec_description
[0.273s] -- The C compiler identification is GNU 11.4.0
[0.448s] -- The CXX compiler identification is GNU 11.4.0
[0.472s] -- Detecting C compiler ABI info
[0.811s] -- Detecting C compiler ABI info - done
[0.828s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.829s] -- Detecting C compile features
[0.831s] -- Detecting C compile features - done
[0.836s] -- Detecting CXX compiler ABI info
[1.112s] -- Detecting CXX compiler ABI info - done
[1.181s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.212s] -- Detecting CXX compile features
[1.223s] -- Detecting CXX compile features - done
[1.227s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.027s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.299s] -- Configuring done
[2.302s] -- Generating done
[2.308s] -- Build files have been written to: /home/vboxuser/Ali_ws/build/orbbec_description
[2.357s] Invoked command in '/home/vboxuser/Ali_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake /home/vboxuser/Ali_ws/src/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/install/orbbec_description
[2.379s] Invoking command in '/home/vboxuser/Ali_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake --build /home/vboxuser/Ali_ws/build/orbbec_description -- -j4 -l4
[2.472s] Invoked command in '/home/vboxuser/Ali_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake --build /home/vboxuser/Ali_ws/build/orbbec_description -- -j4 -l4
[2.500s] Invoking command in '/home/vboxuser/Ali_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake --install /home/vboxuser/Ali_ws/build/orbbec_description
[2.537s] -- Install configuration: ""
[2.538s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/launch
[2.548s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[2.550s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[2.551s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes
[2.551s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg
[2.552s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_optical_frame.STL
[2.557s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_frame.STL
[2.564s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_depth_frame.STL
[2.568s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
[2.570s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_frame.STL
[2.580s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_optical_frame.STL
[2.588s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/base_link.STL
[2.693s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_optical_frame.STL
[2.701s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_frame.STL
[2.782s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_bottom_screw_frame.STL
[2.782s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/astra2
[2.783s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[2.783s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[2.783s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[2.798s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[2.841s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[2.851s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[2.858s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[2.870s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[2.872s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le
[2.872s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_right_IR_ROS_frame.STL
[2.878s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/base_Link.STL
[2.982s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/camera_botton_screw_frame.STL
[3.106s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_left_IR_ROS_frame.STL
[3.170s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_RGB_ROS_frame.STL
[3.175s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_IMU_ROS_frame.STL
[3.236s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L
[3.236s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[3.249s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[3.263s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[3.288s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[3.329s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[3.332s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[3.343s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[3.607s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[3.610s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
