[0.131s] Invoking command in '/home/vboxuser/Ali_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/install/uf_ros_lib:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/opt/ros/humble:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/install/xarm_controller/lib:/home/vboxuser/Ali_ws/install/xarm_api/lib:/home/vboxuser/Ali_ws/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/install/xarm_msgs/lib:/home/vboxuser/Ali_ws/install/orbbec_camera/lib:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/lib:/home/vboxuser/Ali_ws/install/ros2_linkattacher/lib:/home/vboxuser/Ali_ws/install/linkattacher_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/vboxuser/Ali_ws/install/xarm_planner/lib:/home/vboxuser/Ali_ws/install/xarm_moveit_servo/lib:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin/lib PYTHONPATH=/home/vboxuser/Ali_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/build/uf_ros_lib /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/install/xarm_moveit_config
[0.272s] -- The C compiler identification is GNU 11.4.0
[0.385s] -- The CXX compiler identification is GNU 11.4.0
[0.405s] -- Detecting C compiler ABI info
[0.600s] -- Detecting C compiler ABI info - done
[0.605s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.605s] -- Detecting C compile features
[0.605s] -- Detecting C compile features - done
[0.609s] -- Detecting CXX compiler ABI info
[0.771s] -- Detecting CXX compiler ABI info - done
[0.789s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.801s] -- Detecting CXX compile features
[0.801s] -- Detecting CXX compile features - done
[0.801s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.592s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.714s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.824s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.831s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.834s] -- Added test 'lint_cmake' to check CMake code style
[1.842s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.861s] -- Added test 'xmllint' to check XML markup files
[1.865s] -- Configuring done
[1.870s] -- Generating done
[1.872s] -- Build files have been written to: /home/vboxuser/Ali_ws/build/xarm_moveit_config
[1.878s] Invoked command in '/home/vboxuser/Ali_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/install/uf_ros_lib:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/opt/ros/humble:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/install/xarm_controller/lib:/home/vboxuser/Ali_ws/install/xarm_api/lib:/home/vboxuser/Ali_ws/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/install/xarm_msgs/lib:/home/vboxuser/Ali_ws/install/orbbec_camera/lib:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/lib:/home/vboxuser/Ali_ws/install/ros2_linkattacher/lib:/home/vboxuser/Ali_ws/install/linkattacher_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/vboxuser/Ali_ws/install/xarm_planner/lib:/home/vboxuser/Ali_ws/install/xarm_moveit_servo/lib:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin/lib PYTHONPATH=/home/vboxuser/Ali_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/build/uf_ros_lib /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/install/xarm_moveit_config
[1.881s] Invoking command in '/home/vboxuser/Ali_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/install/uf_ros_lib:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/opt/ros/humble:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/install/xarm_controller/lib:/home/vboxuser/Ali_ws/install/xarm_api/lib:/home/vboxuser/Ali_ws/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/install/xarm_msgs/lib:/home/vboxuser/Ali_ws/install/orbbec_camera/lib:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/lib:/home/vboxuser/Ali_ws/install/ros2_linkattacher/lib:/home/vboxuser/Ali_ws/install/linkattacher_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/vboxuser/Ali_ws/install/xarm_planner/lib:/home/vboxuser/Ali_ws/install/xarm_moveit_servo/lib:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin/lib PYTHONPATH=/home/vboxuser/Ali_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/build/uf_ros_lib /usr/bin/cmake --build /home/vboxuser/Ali_ws/build/xarm_moveit_config -- -j4 -l4
[2.000s] Invoked command in '/home/vboxuser/Ali_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/install/uf_ros_lib:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/opt/ros/humble:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/install/xarm_controller/lib:/home/vboxuser/Ali_ws/install/xarm_api/lib:/home/vboxuser/Ali_ws/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/install/xarm_msgs/lib:/home/vboxuser/Ali_ws/install/orbbec_camera/lib:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/lib:/home/vboxuser/Ali_ws/install/ros2_linkattacher/lib:/home/vboxuser/Ali_ws/install/linkattacher_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/vboxuser/Ali_ws/install/xarm_planner/lib:/home/vboxuser/Ali_ws/install/xarm_moveit_servo/lib:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin/lib PYTHONPATH=/home/vboxuser/Ali_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/build/uf_ros_lib /usr/bin/cmake --build /home/vboxuser/Ali_ws/build/xarm_moveit_config -- -j4 -l4
[2.001s] Invoking command in '/home/vboxuser/Ali_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/install/uf_ros_lib:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/opt/ros/humble:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/install/xarm_controller/lib:/home/vboxuser/Ali_ws/install/xarm_api/lib:/home/vboxuser/Ali_ws/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/install/xarm_msgs/lib:/home/vboxuser/Ali_ws/install/orbbec_camera/lib:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/lib:/home/vboxuser/Ali_ws/install/ros2_linkattacher/lib:/home/vboxuser/Ali_ws/install/linkattacher_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/vboxuser/Ali_ws/install/xarm_planner/lib:/home/vboxuser/Ali_ws/install/xarm_moveit_servo/lib:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin/lib PYTHONPATH=/home/vboxuser/Ali_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/build/uf_ros_lib /usr/bin/cmake --install /home/vboxuser/Ali_ws/build/xarm_moveit_config
[2.023s] -- Install configuration: ""
[2.024s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config
[2.024s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
[2.024s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
